

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 30 01:29:55 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
   123                           	psect	text91,global,reloc=2,class=CODE,delta=1
   124                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=3
   125                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=3
   126                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=3
   127                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=3
   128                           	psect	text96,global,reloc=2,class=CODE,delta=1
   129                           	psect	text97,global,reloc=2,class=CODE,delta=1
   130                           	psect	text98,global,reloc=2,class=CODE,delta=1
   131                           	psect	text99,global,reloc=2,class=CODE,delta=1
   132                           	psect	text100,global,reloc=2,class=CODE,delta=1
   133                           	psect	text101,global,reloc=2,class=CODE,delta=1
   134                           	psect	text102,global,reloc=2,class=CODE,delta=1
   135                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=3
   136                           	psect	text104,global,reloc=2,class=CODE,delta=1
   137                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=3
   138                           	psect	text106,global,reloc=2,class=CODE,delta=1
   139                           	psect	text107,global,reloc=2,class=CODE,delta=1
   140                           	psect	text108,global,reloc=2,class=CODE,delta=1
   141                           	psect	text109,global,reloc=2,class=CODE,delta=1
   142                           	psect	text110,global,reloc=2,class=CODE,delta=1
   143                           	psect	text111,global,reloc=2,class=CODE,delta=1
   144                           	psect	text112,global,reloc=2,class=CODE,delta=1
   145                           	psect	text113,global,reloc=2,class=CODE,delta=1
   146                           	psect	text114,global,reloc=2,class=CODE,delta=1
   147                           	psect	text115,global,reloc=2,class=CODE,delta=1
   148                           	psect	text116,global,reloc=2,class=CODE,delta=1
   149                           	psect	text117,global,reloc=2,class=CODE,delta=1
   150                           	psect	text118,global,reloc=2,class=CODE,delta=1
   151                           	psect	text119,global,reloc=2,class=CODE,delta=1
   152                           	psect	text120,global,reloc=2,class=CODE,delta=1
   153                           	psect	text121,global,reloc=2,class=CODE,delta=1
   154                           	psect	text122,global,reloc=2,class=CODE,delta=1
   155                           	psect	text123,global,reloc=2,class=CODE,delta=1
   156                           	psect	text124,global,reloc=2,class=CODE,delta=1
   157                           	psect	text125,global,reloc=2,class=CODE,delta=1
   158                           	psect	text126,global,reloc=2,class=CODE,delta=1
   159                           	psect	text127,global,reloc=2,class=CODE,delta=1
   160                           	psect	text128,global,reloc=2,class=CODE,delta=1
   161                           	psect	text129,global,reloc=2,class=CODE,delta=1
   162                           	psect	text130,global,reloc=2,class=CODE,delta=1
   163                           	psect	text131,global,reloc=2,class=CODE,delta=1
   164                           	psect	text132,global,reloc=2,class=CODE,delta=1
   165                           	psect	text133,global,reloc=2,class=CODE,delta=1
   166                           	psect	text134,global,reloc=2,class=CODE,delta=1
   167                           	psect	text135,global,reloc=2,class=CODE,delta=1
   168                           	psect	text136,global,reloc=2,class=CODE,delta=1
   169                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=3
   170                           	psect	text138,global,reloc=2,class=CODE,delta=1
   171                           	psect	text139,global,reloc=2,class=CODE,delta=1
   172                           	psect	text140,global,reloc=2,class=CODE,delta=1
   173                           	psect	text141,global,reloc=2,class=CODE,delta=1
   174                           	psect	text142,global,reloc=2,class=CODE,delta=1
   175                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=3
   176                           	psect	text144,global,reloc=2,class=CODE,delta=1
   177                           	psect	text145,global,reloc=2,class=CODE,delta=1
   178                           	psect	text146,global,reloc=2,class=CODE,delta=1,group=2
   179                           	psect	text147,global,reloc=2,class=CODE,delta=1
   180                           	psect	text148,global,reloc=2,class=CODE,delta=1
   181                           	psect	text149,global,reloc=2,class=CODE,delta=1
   182                           	psect	text150,global,reloc=2,class=CODE,delta=1
   183                           	psect	text151,global,reloc=2,class=CODE,delta=1
   184                           	psect	text152,global,reloc=2,class=CODE,delta=1
   185                           	psect	text153,global,reloc=2,class=CODE,delta=1
   186                           	psect	text154,global,reloc=2,class=CODE,delta=1
   187                           	psect	text155,global,reloc=2,class=CODE,delta=1,inline
   188                           	psect	text156,global,reloc=2,class=CODE,delta=1
   189                           	psect	text157,global,reloc=2,class=CODE,delta=1
   190                           	psect	text158,global,reloc=2,class=CODE,delta=1
   191                           	psect	text159,global,reloc=2,class=CODE,delta=1
   192                           	psect	text160,global,reloc=2,class=CODE,delta=1
   193                           	psect	text161,global,reloc=2,class=CODE,delta=1
   194                           	psect	text162,global,reloc=2,class=CODE,delta=1
   195                           	psect	text163,global,reloc=2,class=CODE,delta=1,inline
   196                           	psect	text164,global,reloc=2,class=CODE,delta=1
   197                           	psect	text165,global,reloc=2,class=CODE,delta=1
   198                           	psect	text166,global,reloc=2,class=CODE,delta=1
   199                           	psect	text167,global,reloc=2,class=CODE,delta=1,inline
   200                           	psect	text168,global,reloc=2,class=CODE,delta=1
   201                           	psect	text169,global,reloc=2,class=CODE,delta=1
   202                           	psect	text170,global,reloc=2,class=CODE,delta=1
   203                           	psect	text171,global,reloc=2,class=CODE,delta=1
   204                           	psect	text172,global,reloc=2,class=CODE,delta=1
   205                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   206                           	psect	text174,global,reloc=2,class=CODE,delta=1
   207                           	psect	text175,global,reloc=2,class=CODE,delta=1
   208                           	psect	text176,global,reloc=2,class=CODE,delta=1
   209                           	psect	text177,global,reloc=2,class=CODE,delta=1
   210                           	psect	text178,global,reloc=2,class=CODE,delta=1
   211                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   212                           	psect	text179,global,reloc=2,class=CODE,delta=1
   213                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   214                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   215                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   216                           	dabs	1,0xE7E,2,_errataTemp
   217  0000                     
   218                           ; Version 2.40
   219                           ; Generated 17/11/2021 GMT
   220                           ; 
   221                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   222                           ; All rights reserved.
   223                           ; 
   224                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   225                           ; 
   226                           ; Redistribution and use in source and binary forms, with or without modification, are
   227                           ; permitted provided that the following conditions are met:
   228                           ; 
   229                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   230                           ;        conditions and the following disclaimer.
   231                           ; 
   232                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   233                           ;        of conditions and the following disclaimer in the documentation and/or other
   234                           ;        materials provided with the distribution. Publication is not required when
   235                           ;        this file is used in an embedded application.
   236                           ; 
   237                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   238                           ;        software without specific prior written permission.
   239                           ; 
   240                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   241                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   242                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   243                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   244                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   245                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   246                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   247                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   248                           ; 
   249                           ; 
   250                           ; Code-generator required, PIC18F67J60 Definitions
   251                           ; 
   252                           ; SFR Addresses
   253  0000                     
   254 ;; Function _LLDP_createIeeeMDI is unused but had its address taken
   255  0000                     
   256 ;; Function _LLDP_createCiscoMDI is unused but had its address taken
   257  0000                     
   258 ;; Function _LLDP_createCiscoOUI is unused but had its address taken
   259  0000                     
   260 ;; Function _LLDP_createCiscoClass is unused but had its address taken
   261  0000                     
   262 ;; Function _LLDP_createCiscoProtocol is unused but had its address taken
   263  0000                     
   264 ;; Function _LLDP_createIeeeConfig is unused but had its address taken
   265  0000                     
   266 ;; Function _LLDP_createTiaMED_cap is unused but had its address taken
   267  0000                     
   268 ;; Function _LLDP_createTia_Net_pol is unused but had its address taken
   269  0000                     
   270 ;; Function _LLDP_createTia_PWR_MDI is unused but had its address taken
   271  0000                     
   272 ;; Function _LLDP_createTia_HW_Rev is unused but had its address taken
   273  0000                     
   274 ;; Function _LLDP_createTia_FW_Rev is unused but had its address taken
   275  0000                     
   276 ;; Function _LLDP_createTia_Srl_Num is unused but had its address taken
   277  0000                     
   278 ;; Function _LLDP_createTia_SW_Rev is unused but had its address taken
   279  0000                     
   280 ;; Function _LLDP_createTia_Manufacturer_Name is unused but had its address taken
   281  0000                     
   282 ;; Function _LLDP_createTia_Model_Name is unused but had its address taken
   283  0000                     
   284 ;; Function _LLDP_createTia_Asset_ID is unused but had its address taken
   285  0000                     
   286 ;; Function _LLDP_createCisco_MUD_Ext is unused but had its address taken
   287  0000                     
   288 ;; Function _createChassisTLV is unused but had its address taken
   289  0000                     
   290 ;; Function _createPortTLV is unused but had its address taken
   291  0000                     
   292 ;; Function _createTTLTLV is unused but had its address taken
   293  0000                     
   294 ;; Function _createPortDesc is unused but had its address taken
   295  0000                     
   296 ;; Function _createSysCap is unused but had its address taken
   297  0000                     
   298 ;; Function _createSystemDesc is unused but had its address taken
   299  0000                     
   300 ;; Function _createMgmtAddrTLV is unused but had its address taken
   301  0000                     
   302                           	psect	idataBANK2
   303  01B3C6                     __pidataBANK2:
   304                           	callstack 0
   305                           
   306                           ;initializer for _tcpMss
   307  01B3C6  0218               	dw	536
   308                           
   309                           ;initializer for createPortDesc@firstEntry
   310  01B3C8  01                 	db	1
   311                           
   312                           ;initializer for _lfsr_value
   313  01B3C9  40                 	db	64
   314                           
   315                           ;initializer for _xor_mask
   316  01B3CA  41                 	db	65
   317                           
   318                           	psect	idataBANK3
   319  01AD12                     __pidataBANK3:
   320                           	callstack 0
   321                           
   322                           ;initializer for _dhcpData
   323  01AD12  0000               	dw	0
   324  01AD14  0000               	dw	0
   325  01AD16  0000               	dw	0
   326  01AD18  0000               	dw	0
   327  01AD1A  0000               	dw	0
   328  01AD1C  0000               	dw	0
   329  01AD1E  0000               	dw	0
   330  01AD20  0000               	dw	0
   331  01AD22  0000               	dw	0
   332  01AD24  0000               	dw	0
   333  01AD26  0000               	dw	0
   334  01AD28  0000               	dw	0
   335  01AD2A  0000               	dw	0
   336  01AD2C  0000               	dw	0
   337  01AD2E  0000               	dw	0
   338  01AD30  0000               	dw	0
   339  01AD32  0000               	dw	0
   340  01AD34  0000               	dw	0
   341  01AD36  000A               	dw	10
   342  01AD38  0000               	dw	0
   343  01AD3A  0E10               	dw	3600
   344  01AD3C  0000               	dw	0
   345  01AD3E  0000               	dw	0
   346  01AD40  0000               	dw	0
   347                           
   348                           ;initializer for _tftp_last_address
   349  01AD42  0000               	dw	0
   350  01AD44  0002               	dw	2
   351                           
   352                           ;initializer for _old_tz_size
   353  01AD46  0020               	dw	32
   354                           
   355                           ;initializer for _old_tz
   356  01AD48  51                 	db	low _old_tz_buf
   357  01AD49  05                 	db	high _old_tz_buf
   358                           
   359                           ;initializer for _independentSparedArchitectur
   360  01AD4A  01                 	db	1
   361                           
   362                           	psect	idataBANK4
   363  01B1B6                     __pidataBANK4:
   364                           	callstack 0
   365                           
   366                           ;initializer for stoa@F1141
   367  01B1B6  28                 	db	40
   368  01B1B7  6E                 	db	110
   369  01B1B8  75                 	db	117
   370  01B1B9  6C                 	db	108
   371  01B1BA  6C                 	db	108
   372  01B1BB  29                 	db	41
   373  01B1BC  00                 	db	0
   374                           
   375                           ;initializer for _tftp_modes
   376  01B1BD  B6                 	db	low STR_51
   377  01B1BE  FF                 	db	high STR_51
   378  01B1BF  CF                 	db	low STR_52
   379  01B1C0  FF                 	db	high STR_52
   380  01B1C1  DB                 	db	low STR_53
   381  01B1C2  FF                 	db	high STR_53
   382                           
   383                           ;initializer for LLDP_SetDestAddress@F1317
   384  01B1C3  01                 	db	1
   385  01B1C4  80                 	db	128
   386  01B1C5  C2                 	db	194
   387  01B1C6  00                 	db	0
   388  01B1C7  00                 	db	0
   389  01B1C8  0E                 	db	14
   390                           
   391                           ;initializer for _PortInterfaceName
   392  01B1C9  47                 	db	71
   393  01B1CA  69                 	db	105
   394  01B1CB  3F                 	db	63
   395  01B1CC  2F                 	db	47
   396  01B1CD  3F                 	db	63
   397  01B1CE  00                 	db	0
   398  01B1CF  00                 	db	0
   399                           
   400                           ;initializer for _macAddress
   401  01B1D0  02                 	db	2
   402  01B1D1  00                 	db	0
   403  01B1D2  00                 	db	0
   404  01B1D3  00                 	db	0
   405  01B1D4  00                 	db	0
   406  01B1D5  01                 	db	1
   407                           
   408                           	psect	idataBANK5
   409  01A89E                     __pidataBANK5:
   410                           	callstack 0
   411                           
   412                           ;initializer for DHCP_Handler@F1278
   413  01A89E  0000               	dw	0
   414  01A8A0  0000               	dw	0
   415  01A8A2  0000               	dw	0
   416  01A8A4  0000               	dw	0
   417  01A8A6  0000               	dw	0
   418  01A8A8  0000               	dw	0
   419  01A8AA  0000               	dw	0
   420  01A8AC  0000               	dw	0
   421  01A8AE  0000               	dw	0
   422  01A8B0  0000               	dw	0
   423  01A8B2  0000               	dw	0
   424  01A8B4  0000               	dw	0
   425  01A8B6  0000               	dw	0
   426  01A8B8  0000               	dw	0
   427  01A8BA  0000               	dw	0
   428  01A8BC  0000               	dw	0
   429  01A8BE  0000               	dw	0
   430  01A8C0  0000               	dw	0
   431  01A8C2  0E10               	dw	3600
   432  01A8C4  0000               	dw	0
   433  01A8C6  0E10               	dw	3600
   434  01A8C8  0000               	dw	0
   435  01A8CA  0000               	dw	0
   436  01A8CC  0000               	dw	0
   437                           
   438                           ;initializer for _network_errors
   439  01A8CE  D5                 	db	low STR_1
   440  01A8CF  FF                 	db	high STR_1
   441  01A8D0  C7                 	db	low STR_2
   442  01A8D1  FF                 	db	high STR_2
   443  01A8D2  31                 	db	low STR_3
   444  01A8D3  FF                 	db	high STR_3
   445  01A8D4  74                 	db	low STR_4
   446  01A8D5  FF                 	db	high STR_4
   447  01A8D6  FD                 	db	low STR_5
   448  01A8D7  FE                 	db	high STR_5
   449  01A8D8  40                 	db	low STR_6
   450  01A8D9  FF                 	db	high STR_6
   451  01A8DA  20                 	db	low STR_7
   452  01A8DB  FF                 	db	high STR_7
   453  01A8DC  63                 	db	low STR_8
   454  01A8DD  FE                 	db	high STR_8
   455  01A8DE  4F                 	db	low STR_9
   456  01A8DF  FE                 	db	high STR_9
   457  01A8E0  77                 	db	low STR_10
   458  01A8E1  FE                 	db	high STR_10
   459  01A8E2  D7                 	db	low STR_11
   460  01A8E3  FE                 	db	high STR_11
   461  01A8E4  C4                 	db	low STR_12
   462  01A8E5  FE                 	db	high STR_12
   463  01A8E6  68                 	db	low STR_13
   464  01A8E7  FF                 	db	high STR_13
   465  01A8E8  B1                 	db	low STR_14
   466  01A8E9  FE                 	db	high STR_14
   467  01A8EA  9E                 	db	low STR_15
   468  01A8EB  FE                 	db	high STR_15
   469  01A8EC  25                 	db	low STR_16
   470  01A8ED  FE                 	db	high STR_16
   471                           
   472                           	psect	mediumconst
   473  00FB1C                     __pmediumconst:
   474                           	callstack 0
   475  00FB1C  00                 	db	0
   476  00FB1D                     _TFTP_callBackTable:
   477                           	callstack 0
   478  00FB1D                     __end_of_TFTP_callBackTable:
   479                           	callstack 0
   480  00FB1D  0000               	dw	0
   481  00FB1F  0000               	dw	0
   482  00FB21  DE80               	dw	56960
   483  00FB23  0028               	dw	40
   484  00FB25  C880               	dw	51328
   485  00FB27  004D               	dw	77
   486  00FB29  A700               	dw	42752
   487  00FB2B  0076               	dw	118
   488  00FB2D  3400               	dw	13312
   489  00FB2F  009E               	dw	158
   490  00FB31  1280               	dw	4736
   491  00FB33  00C7               	dw	199
   492  00FB35  9F80               	dw	40832
   493  00FB37  00EE               	dw	238
   494  00FB39  7E00               	dw	32256
   495  00FB3B  0117               	dw	279
   496  00FB3D  5C80               	dw	23680
   497  00FB3F  0140               	dw	320
   498  00FB41  E980               	dw	59776
   499  00FB43  0167               	dw	359
   500  00FB45  C800               	dw	51200
   501  00FB47  0190               	dw	400
   502  00FB49  5500               	dw	21760
   503  00FB4B  01B8               	dw	440
   504  00FB4D                     __end_of___month_to_secs@secs_through_month:
   505                           	callstack 0
   506  00FB4D                     _severityThresholdTable:
   507                           	callstack 0
   508  00FB4D  00                 	db	0
   509  00FB4E  06                 	db	6
   510  00FB4F  01                 	db	1
   511  00FB50  05                 	db	5
   512  00FB51  02                 	db	2
   513  00FB52  05                 	db	5
   514  00FB53  03                 	db	3
   515  00FB54  06                 	db	6
   516  00FB55  04                 	db	4
   517  00FB56  05                 	db	5
   518  00FB57  05                 	db	5
   519  00FB58  05                 	db	5
   520  00FB59  06                 	db	6
   521  00FB5A  06                 	db	6
   522  00FB5B  07                 	db	7
   523  00FB5C  05                 	db	5
   524  00FB5D  08                 	db	8
   525  00FB5E  06                 	db	6
   526  00FB5F  09                 	db	9
   527  00FB60  05                 	db	5
   528  00FB61  0A                 	db	10
   529  00FB62  05                 	db	5
   530  00FB63  0B                 	db	11
   531  00FB64  05                 	db	5
   532  00FB65  0C                 	db	12
   533  00FB66  06                 	db	6
   534  00FB67  0D                 	db	13
   535  00FB68  05                 	db	5
   536  00FB69  0E                 	db	14
   537  00FB6A  05                 	db	5
   538  00FB6B  0F                 	db	15
   539  00FB6C  05                 	db	5
   540  00FB6D  10                 	db	16
   541  00FB6E  06                 	db	6
   542  00FB6F  11                 	db	17
   543  00FB70  05                 	db	5
   544  00FB71  12                 	db	18
   545  00FB72  05                 	db	5
   546  00FB73  13                 	db	19
   547  00FB74  06                 	db	6
   548  00FB75  14                 	db	20
   549  00FB76  05                 	db	5
   550  00FB77  15                 	db	21
   551  00FB78  06                 	db	6
   552  00FB79  16                 	db	22
   553  00FB7A  05                 	db	5
   554  00FB7B  17                 	db	23
   555  00FB7C  05                 	db	5
   556  00FB7D                     __end_of_severityThresholdTable:
   557                           	callstack 0
   558  00FB7D                     _xorSequences:
   559                           	callstack 0
   560  00FB7D  41                 	db	65
   561  00FB7E  44                 	db	68
   562  00FB7F  47                 	db	71
   563  00FB80  48                 	db	72
   564  00FB81  4E                 	db	78
   565  00FB82  53                 	db	83
   566  00FB83  55                 	db	85
   567  00FB84  5C                 	db	92
   568  00FB85  5F                 	db	95
   569  00FB86  60                 	db	96
   570  00FB87  65                 	db	101
   571  00FB88  69                 	db	105
   572  00FB89  6A                 	db	106
   573  00FB8A  72                 	db	114
   574  00FB8B  77                 	db	119
   575  00FB8C  78                 	db	120
   576  00FB8D  7B                 	db	123
   577  00FB8E  7E                 	db	126
   578  00FB8F                     __end_of_xorSequences:
   579                           	callstack 0
   580  00FB8F                     ___secs_to_tm@days_in_month:
   581                           	callstack 0
   582  00FB8F  1F                 	db	31
   583  00FB90  1E                 	db	30
   584  00FB91  1F                 	db	31
   585  00FB92  1E                 	db	30
   586  00FB93  1F                 	db	31
   587  00FB94  1F                 	db	31
